ARRIVAL_DELAY,DEPARTURE_DELAY
23,31
16,31
14,13
-2,0
27,24
290,296
14,21
17,34
43,54
-9,5
40,37
145,158
0,11
7,-6
-20,-4
27,48
1,13
19,34
-18,-3
3,12
-35,-6
-1,13
-7,14
-12,5
-17,-4
9,24
8,13
95,108
-12,7
73,85
-29,-2
43,51
6,20
-7,-2
18,43
3,-3
-9,14
26,37
-9,9
29,36
-6,4
25,32
35,40
61,61
18,25
-11,-6
-1,-1
82,76
-7,6
91,89
-12,-1
-4,-2
-20,-4
-12,-3
4,-4
6,12
56,64
-21,-3
-7,-2
-4,-3
-2,14
-18,-2
33,24
-9,-5
-4,-2
-23,-6
-15,-8
-6,-2
12,21
-15,0
-24,2
9,6
-3,-5
-21,-7
28,46
-9,-2
10,0
-5,-1
-10,6
46,53
1,20
-6,10
-14,-6
-3,-4
-14,1
-20,-2
-1,-1
-24,-8
-34,0
-18,-2
3,9
3,1
9,0
0,-1
1,-1
-6,1
-5,2
-5,-4
0,2
-4,8
2,0
12,-8
-16,-4
-24,-4
-6,12
-6,-2
3,1
6,20
-6,-10
-17,-4
-1,-7
136,141
-22,-6
-18,-2
-1,3
-27,-7
-14,-2
-6,1
7,-7
-29,-4
-17,-3
-17,-5
21,34
-2,-4
247,259
-19,-4
-21,1
18,2
1,-3
1,11
29,28
-11,5
-13,0
5,8
27,37
-3,-3
-13,-6
1,-4
-4,-1
-17,-4
3,-2
-11,-1
9,-6
27,5
4,-1
84,96
3,0
-5,4
-7,-1
21,-5
-4,7
-9,12
-2,2
-16,-4
-19,-7
17,1
-10,-2
9,-3
-12,-2
3,8
5,-4
2,10
-8,4
43,39
16,22
-17,-5
5,4
-12,-4
-13,-8
2,7
-2,-3
-9,-8
9,19
-24,-9
-3,-8
-14,3
0,0
-5,-1
-13,-1
-6,-6
24,35
-6,-5
-19,-1
16,20
6,6
-4,3
-7,-1
18,15
-2,-4
-18,-9
3,-4
-11,-2
41,54
-9,6
22,1
57,66
40,9
-19,-3
-25,-1
-14,-9
-21,-6
-3,8
23,-3
-6,11
195,171
22,11
1,-3
36,12
10,2
45,-2
56,48
4,-6
38,27
22,1
17,2
43,-8
39,-3
32,2
52,17
8,-9
12,-3
-3,-5
5,5
27,-1
33,2
22,-6
6,-8
46,21
38,13
21,9
24,-5
192,163
134,113
57,5
44,17
31,2
149,112
22,17
10,-7
190,159
34,-9
63,27
63,-1
994,977
79,27
304,175
23,12
36,10
177,149
157,116
194,177
16,13
4,0
119,122
143,131
66,25
42,15
20,0
31,-6
60,24
64,37
39,2
21,-3
172,153
43,-9
110,71
82,49
60,25
12,-1
64,40
64,37
27,2
9,4
7,-3
-5,-4
25,6
188,164
-10,-5
19,5
33,-5
-13,-1
-3,-9
26,-4
118,103
2,-3
220,227
8,-1
5,-7
-18,-9
-15,-2
26,1
15,4
-22,-5
11,-7
14,-9
10,-4
2,0
0,-8
11,-2
-8,-1
10,4
14,3
-3,-1
12,8
-7,-4
49,21
33,-5
68,36
12,0
100,81
9,1
57,22
-5,-4
12,0
15,0
16,3
114,77
-4,-3
45,23
26,-2
214,197
30,18
28,12
7,-3
47,33
10,-8
84,61
-1,9
-4,-2
17,-4
4,0
36,-4
14,0
11,-3
21,-1
103,96
4,-2
30,27
56,39
34,4
7,-3
35,40
22,-2
51,11
41,36
35,25
32,18
4,7
20,17
46,10
-2,-6
25,-9
31,25
5,-3
25,7
5,-6
42,30
28,40
32,1
134,138
53,49
-5,-4
31,8
-14,-3
48,-3
36,21
78,90
2,48
41,45
50,19
19,2
18,1
6,6
7,13
28,26
72,73
50,15
0,-6
14,39
-1,7
-10,8
6,-8
-21,3
40,47
-6,1
95,91
107,107
15,1
-23,-7
-6,-1
9,0
22,-9
42,19
1,-4
-19,-5
45,40
-11,0
-14,-4
139,145
52,59
17,0
40,35
38,47
3,10
-5,6
-11,-2
15,2
17,12
11,6
3,1
-8,-1
-14,-2
3,-2
10,10
-9,-2
-29,-14
-5,5
-14,-2
-18,-5
-6,-7
30,21
44,49
-7,-2
8,3
-9,-5
1,17
76,67
160,165
-18,0
52,6
8,5
25,25
256,249
53,67
-10,-1
27,56
28,12
-8,-1
-11,-4
2,14
101,76
32,29
47,65
20,4
2,5
-9,-2
-7,0
53,39
-2,-3
17,29
-29,0
29,-2
27,2
3,-6
108,93
157,159
24,42
-7,-6
-8,0
34,16
-6,-3
254,220
-3,8
14,12
7,15
-17,-3
113,92
15,-2
-3,-6
4,0
26,25
44,26
50,54
7,2
-3,0
-31,2
-4,2
23,25
46,58
-2,5
88,82
108,107
39,4
32,70
-8,-8
-8,-3
14,23
1,1
-6,3
212,232
-6,7
68,55
29,30
9,1
0,-1
85,86
129,106
37,41
54,24
0,-1
-3,-3
-12,0
128,114
38,-10
-9,-3
239,251
-9,1
72,54
70,61
37,35
-53,1
14,9
-12,5
12,23
0,-1
-37,0
4,27
100,91
57,82
-5,8
42,38
-12,-7
30,13
12,11
22,-2
4,-3
67,80
17,-3
13,13
12,12
34,9
-4,-5
-5,-1
-14,10
22,22
-3,-11
37,3
18,21
-14,-5
-2,10
191,188
81,76
8,14
-22,-5
-19,-12
17,20
-20,-6
0,-1
8,-3
-4,-2
2,-4
-11,-6
-15,-4
-1,-1
-14,-1
-19,-1
-5,5
-3,4
-11,-10
-10,-6
-11,-9
0,-5
-7,-4
-1,-7
3,4
-3,-5
-4,-5
-21,15
-6,-5
-14,-9
2,-9
-10,-6
-16,-3
-15,3
-1,3
0,0
169,173
18,9
-8,-7
-2,-3
18,13
-20,-3
5,9
0,-8
-1,3
-11,-3
-6,4
-8,-2
-13,-1
4,-7
-8,-3
525,532
-2,-1
-10,-6
-7,8
11,0
68,65
0,0
16,-3
-19,-6
13,-3
-6,-7
22,12
-17,-3
-12,0
-7,3
-23,-5
-1,-2
-17,-7
-5,-4
-4,6
3,8
-5,-2
-15,-2
-22,11
-19,-1
-4,4
-10,-1
-20,-6
5,5
16,-4
-6,-2
-4,-8
18,63
-15,-7
17,14
19,5
-14,-3
-7,-1
-4,2
-7,-5
4,-2
-12,-4
10,-1
-22,-2
-8,-3
6,-3
-7,-5
3,0
6,5
1,2
-17,-4
5,-8
36,26
-11,-2
4,-1
-4,0
27,16
-26,-6
24,-3
6,-5
0,-5
1,-6
-30,-7
-7,0
-13,-3
10,7
7,-2
6,0
4,1
3,0
-15,-6
-1,-8
5,-6
34,33
14,7
11,14
-6,0
-1,4
2,-5
4,-5
-8,-4
61,74
4,27
2,0
-14,-7
-5,0
-7,6
8,-5
1,-2
50,46
-3,-9
6,-1
-3,3
6,-4
-28,-3
7,6
-29,-10
296,311
-11,-11
-20,-2
-26,-9
-10,-3
-17,-3
18,12
7,-6
-3,-4
1,-1
6,9
-6,5
-11,-1
-4,-1
-15,-4
-11,-2
-10,-5
-25,-5
6,-2
76,61
-7,-6
7,4
16,18
-7,-1
8,0
-5,-2
-8,-8
11,1
16,35
13,3
-9,-1
-17,-6
-14,-1
19,-5
27,11
4,-1
-12,-8
-5,-6
-8,9
1,-3
-10,5
-14,-6
1,7
-15,-3
-10,-6
-1,2
-19,-8
-8,-4
-12,4
44,23
-14,-3
16,22
1,13
17,13
-31,-4
-9,-7
-19,-8
9,11
6,0
-14,-4
-2,3
-7,-7
-1,-4
17,22
-4,-2
-6,-5
-6,6
-15,-1
-13,-10
-1,8
-17,-1
8,9
8,7
-21,-3
-7,-5
36,38
0,12
-18,-8
-37,-4
54,58
5,0
4,-1
-15,-3
5,-4
-24,-3
9,2
-4,-3
-12,-1
-9,-8
-28,-4
9,2
-22,6
-8,-7
-15,-2
-6,0
-17,-1
20,4
0,3
-24,-2
-4,-4
-31,-6
-16,-1
64,57
53,30
70,70
-14,-4
6,8
-36,6
-12,-4
67,47
14,8
20,8
38,-2
41,25
21,7
0,9
-1,-9
30,18
-25,-2
-16,-8
-2,0
-2,-5
35,24
51,56
20,-5
-12,-6
1,-8
18,14
77,75
-4,0
21,24
36,6
7,-5
71,49
24,26
18,-8
-13,-10
50,70
1,-10
-13,0
-10,-1
19,18
-6,7
-5,13
85,102
-9,8
-2,-6
2,-2
-4,-8
-32,-8
61,78
-9,-5
23,25
-13,-5
24,27
-3,-1
9,20
63,48
-32,-7
-21,-5
11,0
-19,-12
4,-4
-31,-5
-28,-9
-10,10
-20,-2
-6,-1
-3,-2
-34,-2
59,50
-9,-5
-3,11
-17,-15
-16,-1
-23,-6
-13,-5
-2,-1
-12,-5
-24,-9
3,15
-20,-6
42,58
-14,-5
34,44
-12,-4
0,13
77,100
-17,-3
-8,0
7,8
-15,-5
23,-2
0,0
1,-5
25,-4
9,-3
-11,-4
9,18
-17,-4
8,4
-40,-2
-20,-7
-5,-4
-8,-4
-9,-4
12,-8
4,-1
-28,-4
-36,-6
23,5
-16,-5
-12,-6
-16,-4
55,77
-24,-8
-23,-5
-16,-4
-13,-2
-11,-3
-24,-5
-6,1
-10,-1
-24,2
2,-4
-27,-10
-21,-2
-20,-2
-4,1
8,33
-40,-1
-19,-1
-16,-4
-1,2
-13,-4
-12,-7
-19,-5
120,152
15,35
-24,-2
-25,-7
-38,-1
-18,-4
-18,-1
-11,-5
-13,-6
-27,-5
17,31
-27,-5
-30,-3
-14,-3
0,-1
2,1
2,-6
-24,0
-12,-1
-10,0
36,33
-18,-3
-12,19
74,83
-12,6
-35,-1
-16,-8
-43,-4
-17,-1
15,-6
-18,-7
11,-6
38,53
-21,0
-25,-8
1,8
-16,-4
-13,-5
19,-6
2,5
-13,-10
-23,-4
-17,-6
-18,8
7,1
-10,-9
-11,-6
-41,-7
-7,10
-10,-4
-10,-4
-6,-3
-11,-4
13,13
-8,-3
-16,-6
-17,-4
-4,6
2,-5
10,12
-14,3
33,36
-17,-5
-12,-2
16,-2
-4,-6
5,-5
-11,7
-6,-3
14,18
5,-6
-15,-7
-15,0
-5,-5
-5,9
-13,-5
-9,-4
-21,-7
-2,-4
-12,-4
-17,-9
-4,-4
-20,-1
105,95
-26,-7
6,-10
6,7
-8,1
-5,-1
-7,0
-16,-6
-6,5
53,56
-20,-7
34,49
4,22
49,50
-14,-7
1,13
-12,-10
-21,-4
-23,-6
-17,-8
-7,-3
-13,-8
-3,-4
-12,-3
-15,-5
20,40
-12,-7
10,-1
-7,-5
-17,-8
-20,4
-3,14
105,112
-12,-5
-11,7
-10,1
1,-4
-4,-7
-25,-7
1,13
-14,-5
4,24
-9,2
-33,-11
-4,5
9,12
-19,0
23,29
-1,-3
-12,-9
-23,-9
4,11
17,21
0,11
-21,-6
-20,2
-24,-10
-8,-1
-21,-5
-9,-5
-12,-6
54,60
-21,-6
32,51
144,158
-24,0
3,9
5,-4
-3,-5
-7,-7
1,2
44,55
-4,3
-5,23
9,-2
-6,-10
-3,0
-4,-4
-18,-3
-17,3
-10,5
-5,10
-16,-2
-4,-10
66,72
-22,-7
6,10
46,63
16,17
18,32
-12,-3
-16,-5
19,44
30,52
-8,17
10,24
-4,6
-6,3
11,15
8,35
-11,-4
-9,4
-6,4
-13,2
-26,0
95,105
14,8
-2,-1
9,25
39,28
-19,0
-12,-5
2,12
14,12
57,75
-14,4
-5,-1
13,13
1,-2
-7,0
8,8
34,52
-4,2
28,22
22,31
31,24
-9,-1
-29,0
8,18
188,183
-12,-5
19,30
11,-6
-13,-1
4,0
-1,-3
-2,-7
-31,-2
-20,-2
-2,-3
3,18
30,50
-35,-6
19,33
-25,4
-20,-8
-16,-12
41,49
-23,-6
6,-5
12,-3
42,20
-13,-3
2,14
-29,-7
-2,-7
-30,-7
24,14
-9,-8
1,14
-10,1
-9,3
138,127
-16,-9
9,15
-25,-7
-12,4
-11,-1
15,18
-8,-5
-14,-7
6,-5
-14,-12
26,33
-11,-8
-11,-1
1,-16
2,-11
-4,-2
-10,-4
20,21
-17,-7
-7,-13
-8,-10
18,-10
28,11
57,-1
61,-8
19,1
40,8
34,-1
18,-6
23,-6
48,1
46,6
26,-3
30,-6
58,14
86,19
34,-4
23,-7
-9,-3
0,-10
40,-1
44,13
20,5
12,-5
44,-1
37,-6
-6,-5
63,96
59,13
84,59
50,-3
67,5
109,57
3,-5
4,-1
47,34
109,-6
22,-3
66,-6
-1,-3
42,-5
62,5
13,3
91,14
103,-8
16,-3
107,24
24,-5
-16,-4
165,110
81,-7
81,20
60,-5
14,1
30,1
53,-7
63,-1
114,15
21,-1
156,154
68,9
2,0
80,-5
155,164
68,-5
107,68
13,13
24,26
-1,0
-2,3
17,-1
-4,-6
17,-6
80,44
-7,-5
0,-3
50,-6
154,142
81,24
27,2
-21,-4
90,50
16,-4
23,7
5,-7
106,110
42,-4
95,42
45,34
77,80
71,74
33,-1
79,55
-1,-3
9,0
0,-6
29,9
2,-4
20,31
18,1
7,-5
31,-6
-19,-6
60,3
26,19
-2,-6
31,10
41,28
39,-5
14,-4
13,12
48,46
7,-1
44,4
33,21
21,3
-2,-5
85,85
10,-7
19,27
26,8
14,30
98,88
7,6
1,-5
-4,6
24,33
-10,-2
3,11
15,15
94,95
28,4
-6,-4
-20,5
6,11
37,29
11,-3
-4,3
23,0
-3,-2
48,47
-8,-4
31,42
5,10
-6,-5
33,38
17,32
10,3
40,30
-1,10
36,32
-11,-2
-13,0
-2,-4
3,2
15,7
1,-7
13,2
16,20
-12,-6
30,25
-7,-6
7,7
4,-2
-9,-7
-11,10
177,160
17,10
8,10
23,18
2,1
8,-2
-13,-5
-16,-7
4,1
184,142
-11,-2
35,-7
60,62
-18,-3
3,-3
-9,-8
-11,-6
-6,-1
-12,-5
24,10
23,21
58,57
-4,-1
25,18
15,6
-22,-6
-6,6
91,89
4,5
-11,-5
-13,5
4,-1
5,-4
11,18
-14,-6
-10,-1
17,16
14,4
7,-4
1,11
44,30
54,43
10,-5
-6,3
72,38
5,0
-8,-8
-27,-6
19,14
16,1
13,16
-12,-4
21,18
23,1
21,20
20,0
5,0
39,36
4,-3
31,6
4,-2
20,-3
10,-5
2,-9
89,69
14,0
16,13
34,23
-2,0
-2,12
23,-4
4,5
40,24
-9,-5
-8,-6
-15,-3
-19,-7
13,6
-5,1
-2,-4
67,60
147,128
13,2
8,-3
-11,-3
-5,7
-3,-2
28,-1
88,73
2,2
-9,-5
50,26
126,124
10,6
24,36
19,12
72,62
3,14
71,38
21,15
15,-3
21,4
-10,-6
-10,-4
-6,-6
17,-4
50,46
-7,-1
19,6
-16,4
-19,-8
9,-11
-7,5
4,6
43,-7
-4,11
-11,-7
38,45
2,-2
-8,-8
15,4
14,-7
-3,2
-11,-1
-13,-4
22,13
16,34
1,-4
31,35
0,-9
83,87
-3,-3
1,0
-20,-5
-11,-5
-8,-6
-10,-6
-12,-1
-9,13
-10,-10
1,21
28,12
-23,-9
13,23
-11,-3
-18,-8
42,39
-16,-3
13,-4
16,-6
-5,-5
4,-3
41,-2
-15,-3
-1,-5
5,-6
2,-1
24,1
-6,0
7,-8
-8,-1
-24,-5
-15,-5
-2,-6
-8,-6
-18,-10
-9,0
-28,3
24,-4
8,-3
2,-5
13,-5
-34,-10
-20,-2
-13,-1
36,12
-12,-6
-1,-4
1,-2
4,-2
12,-4
-8,2
-14,-2
-3,-7
-16,-4
-11,-8
18,5
-22,-1
-9,-7
-19,-6
-25,-6
-1,5
23,5
-31,-10
-23,0
27,29
-18,-6
-18,-5
3,-4
-11,-9
4,-6
-5,-7
25,16
33,-7
1,-3
11,-7
15,17
18,-6
-23,-7
-4,10
-7,13
21,-5
21,-3
-45,-1
-9,-2
-5,-6
16,-5
-6,-6
-7,-2
64,65
-8,-4
123,127
-30,6
-23,5
52,57
62,75
-24,-1
6,0
-14,-3
-20,-4
-6,-5
-7,-4
-19,6
-36,-2
1,1
0,14
4,-4
-4,2
13,24
-18,0
111,110
-15,-3
4,1
13,26
-10,0
13,14
-28,1
47,39
-15,-9
85,82
-32,-5
8,6
59,43
24,30
-18,-5
3,5
23,14
-4,0
-8,-5
-16,0
-4,-6
1,-3
-3,-5
-15,10
5,4
-17,-2
66,48
-3,-1
11,8
-36,3
-21,-8
8,19
41,-4
-16,-8
-11,-1
-8,-1
-10,-3
-2,-2
-3,0
23,14
-7,-4
10,46
99,78
153,170
10,-12
6,11
-3,-5
-9,-1
-15,-7
22,1
6,-6
18,-2
34,30
-13,-8
33,30
28,-3
-1,1
30,-5
4,-8
161,169
90,97
-10,-8
42,16
14,-5
88,60
19,3
4,-5
39,16
28,8
12,-5
66,65
9,-7
125,95
12,-7
83,83
88,49
30,2
42,17
31,16
34,-6
56,45
44,35
-2,-6
11,-1
128,108
21,0
28,20
71,36
47,39
-1,-1
8,-3
96,114
11,1
89,64
89,102
17,3
28,14
-8,13
34,26
145,163
3,-4
240,270
20,12
30,22
20,-5
13,-2
7,11
17,2
18,3
40,30
-11,-4
-11,-6
21,-3
0,6
18,1
-6,-6
-4,-2
68,57
13,-3
88,74
-3,0
65,39
-16,-4
27,13
-28,-2
15,26
23,9
16,-2
16,7
-7,-5
-24,-1
-12,6
-3,0
30,47
-3,7
-16,-9
-6,1
-14,6
-19,3
14,-4
22,2
27,28
15,-2
8,5
35,41
-3,0
-19,-3
-24,-3
-6,-4
103,106
36,47
5,1
36,20
47,56
13,-3
6,21
23,0
14,11
95,84
46,43
25,21
-20,0
25,59
52,11
84,69
-27,1
48,65
-1,4
-11,-1
12,-8
-4,11
20,4
-29,-2
-16,3
3,-1
85,84
22,36
71,96
39,33
14,-4
124,91
46,51
7,15
-30,-4
12,1
-16,-10
163,199
-1,17
-9,8
-36,8
28,16
-3,16
13,10
81,88
-28,-5
-28,6
62,61
-23,-7
46,44
-3,0
-3,-5
20,8
5,-7
169,171
38,43
-19,-1
38,47
-3,-7
9,2
-6,-1
19,38
49,57
127,107
-4,7
1,-1
-2,-3
-28,-7
72,74
12,-6
-7,-6
-17,8
-21,-8
-6,-5
-15,-8
25,-4
-17,-7
-4,-9
-1,-11
-1,2
10,-8
14,-3
1,1
10,5
15,-5
9,-5
-8,-5
-7,-2
-9,-4
-15,0
-3,-5
-4,17
-2,-6
-1,-4
10,-5
-3,-2
-1,-2
-11,-4
6,12
4,-4
-20,-4
33,28
4,0
-1,-13
1,12
-29,-1
6,-4
15,-2
3,0
-2,-6
-12,-3
-10,-4
-4,-3
12,0
25,0
-2,-7
-6,-4
-2,0
-5,-1
-1,-2
4,1
-8,-6
-11,-2
4,0
-26,-4
2,7
4,-1
-20,0
-9,-2
-15,-5
-17,-6
26,46
-20,-7
-28,-2
34,27
8,9
-7,-3
-4,-4
-3,1
-15,-4
-8,-6
-7,-6
-29,-3
65,76
-30,-10
38,48
-17,-7
-20,-5
9,4
-13,0
41,-6
14,-5
-45,-3
-13,-2
64,49
7,-6
-4,-3
23,-4
-8,-3
-12,-9
-10,-7
-5,0
-21,-2
1,-1
-6,5
-21,-3
33,12
2,0
-36,-5
8,-7
10,4
-14,-4
-19,-2
2,13
9,-5
3,3
-9,-5
-7,6
49,46
-20,-2
-4,-5
-6,-5
1,-2
32,28
5,10
-8,-4
-13,-3
-13,-4
53,-1
13,-6
-14,-9
-2,7
-14,3
48,4
2,-6
44,14
32,11
-1,1
14,-1
18,9
-2,-2
32,3
23,-3
-9,0
29,-5
-2,-2
11,3
54,-1
6,-7
20,-7
-5,-8
-9,1
28,1
2,-1
-21,-9
3,-2
-2,-4
30,-2
3,-3
8,-4
-3,-4
37,4
-12,-3
-18,0
5,-6
-24,-10
-26,-5
39,6
-1,-6
3,-8
-22,-1
4,-1
31,-3
-8,-6
6,8
-2,-1
-13,-6
-2,-1
145,154
175,-1
-10,-2
23,-4
10,-5
1,-4
-20,-4
-16,-8
17,11
5,-6
0,-5
122,120
-1,-3
1,3
-3,-2
46,48
0,13
-8,-4
9,-4
-5,-1
-22,-2
4,6
7,3
15,-1
-24,-3
5,-4
127,105
-1,-7
-3,14
95,14
118,106
-2,6
-28,-8
18,-1
-3,-2
3,-5
-23,-3
60,45
-1,-1
-21,-5
-1,12
-9,0
35,2
1,4
43,11
-15,4
-4,-3
15,20
1,-5
1,-3
14,1
-11,-8
-13,-7
10,11
-1,-2
66,13
17,12
21,-5
-6,-5
11,-3
-11,1
112,101
3,4
-5,-5
-8,7
40,8
-21,-9
-3,3
25,0
-21,-4
11,-5
-13,3
13,0
9,-1
10,-4
36,50
2,-2
-11,11
23,18
88,94
-6,16
3,-8
-13,1
2,6
75,96
3,-1
61,44
59,49
-10,-3
21,14
5,1
4,4
23,26
91,109
-20,-2
47,77
10,17
163,144
-16,-2
-2,-3
-12,-3
-2,0
-6,26
9,-5
-6,0
53,41
19,-1
17,4
4,11
-8,5
14,0
13,17
-26,-2
-3,6
24,31
-14,-4
-1,3
-11,-4
-26,-7
-11,9
3,5
329,340
9,3
-26,-4
-6,-3
16,7
74,68
12,14
-8,-1
7,26
13,-2
8,12
-21,1
-13,-2
-15,-1
-27,-3
-5,-1
11,-1
-18,-7
-21,-5
-12,10
-34,-5
1,1
-11,-5
25,-9
18,16
12,22
9,2
10,20
-20,2
-13,-3
12,11
-8,-3
13,5
-10,-4
-13,4
-20,-3
-12,-4
-12,-2
-11,-9
-7,-10
-5,0
19,-2
-8,-6
2,-10
110,96
-9,-4
-1,-4
-6,-15
31,16
-16,-4
1,4
4,-10
62,62
-10,-8
5,-9
32,22
0,0
15,-1
4,-5
-4,4
-10,-3
-7,1
15,24
-4,-4
-18,-1
-3,-3
6,-2
-19,-7
-5,-2
-13,-4
-4,4
-20,-3
1,2
-6,-7
-2,-12
-2,6
-13,-1
-19,2
3,-4
31,-2
-9,-3
-11,-6
9,2
-6,-2
-14,2
-8,-1
-18,0
-7,6
-13,1
-9,-6
-2,-7
-5,-2
-7,-1
-4,-3
7,-1
-8,-1
-2,-6
0,-1
-5,-1
3,4
-22,-1
-18,-4
-16,-3
-12,0
0,-4
43,29
-18,-4
-21,-1
1,4
-19,-5
-38,2
-7,-3
-18,-3
18,9
71,47
10,8
13,18
-14,-3
-9,-6
2,0
-13,-1
-14,-4
4,-3
0,4
33,15
3,1
-12,0
15,-3
21,5
-1,-9
-14,0
10,10
19,22
1,-2
8,-1
-21,-3
-3,9
-25,-5
4,1
20,29
55,44
43,53
-8,-4
-18,3
1,-4
-8,-10
-14,-4
9,-1
67,83
16,17
42,32
-6,-7
28,15
-10,-5
-8,2
-7,-4
-4,-1
-8,-11
-3,0
5,-6
-22,-5
-4,-8
-11,5
85,58
-7,-1
18,35
-26,-5
-12,0
146,142
29,7
-15,2
-12,-8
19,11
-11,0
-15,-3
-10,1
8,-3
14,39
10,2
119,127
-9,-5
-3,9
-16,-8
-20,-1
-23,-4
-5,-2
-27,-10
-7,0
-14,1
69,75
-3,0
5,0
-6,0
6,14
-24,-5
-18,-1
-10,18
24,23
4,6
-1,12
30,14
-2,-1
-20,-5
-10,3
-16,-1
-4,7
94,106
-3,8
19,38
19,36
-1,-1
-12,-4
24,21
-19,3
-33,-3
-8,-4
73,79
-3,-4
4,-5
11,1
4,12
3,14
32,37
57,56
-17,-5
-22,-5
-5,4
47,41
12,16
42,4
-4,-6
86,99
-14,-9
15,26
-13,0
-8,-3
21,34
4,26
22,-2
-5,5
5,0
-26,-6
-20,-6
-4,3
4,-8
52,42
65,70
0,6
33,32
48,42
-20,-13
95,97
5,-10
-4,7
-6,9
-15,-3
-11,9
-6,4
-14,-7
3,26
-14,-1
-7,2
17,0
33,16
-23,-3
15,5
-14,-4
16,21
39,0
-8,-3
26,29
-12,-3
4,11
-3,0
153,157
41,50
-13,-6
21,32
-6,-4
-1,-6
-9,5
-7,-1
-15,0
-12,0
-6,11
-13,-1
-11,-10
-10,-1
2,2
5,1
14,4
28,-2
13,-7
-7,-8
27,3
-2,-6
1,2
-15,-3
-6,-3
0,-3
-27,-5
-9,-2
7,0
-20,-4
-12,1
4,-1
12,14
54,48
-3,0
-10,1
4,-2
117,55
-4,0
28,3
-2,-1
-12,-2
-27,-7
57,20
-26,-4
54,34
-3,-7
20,39
-4,-5
-16,-3
79,71
-24,-6
-10,0
47,16
-30,0
20,16
20,18
60,73
6,0
-7,-3
4,1
61,61
-10,-2
-3,-3
-3,-2
18,-4
29,0
54,34
-17,0
12,21
-12,-4
44,-4
-20,-7
-1,5
6,-7
-8,-9
8,-10
61,21
84,70
-3,-4
15,0
-2,-2
5,-4
-3,-4
-2,-6
10,3
99,70
-19,-5
34,43
2,-5
-16,-2
-28,-9
-11,-3
-17,-10
45,7
15,26
2,0
10,-2
7,-1
-7,-3
7,2
-18,-5
2,-3
7,-3
-3,2
30,57
-14,-2
11,0
3,-1
-14,-6
6,2
1,-3
7,15
12,-5
-6,-4
0,12
121,131
-26,-7
-7,-4
-20,-5
40,28
-11,-4
-4,-4
84,60
9,14
23,3
46,24
121,121
-23,-2
185,158
21,1
-1,-6
37,44
-4,-4
6,15
-8,1
-6,-7
13,-2
29,33
39,27
98,0
-4,-2
22,9
26,19
-15,1
-11,-3
16,-1
4,0
206,187
4,27
150,129
-9,-3
65,30
4,22
-7,18
15,9
-8,-4
61,49
22,27
27,23
10,-4
54,45
39,19
1,-5
236,216
3,10
19,-1
-6,4
96,41
70,39
387,345
14,20
1,9
1,0
53,10
30,-3
6,0
55,27
20,9
20,-1
4,-5
-10,3
19,1
211,187
48,24
399,383
6,-1
72,49
24,12
157,134
48,6
18,1
66,7
129,104
21,0
40,-1
15,7
99,73
8,10
41,30
14,4
24,13
202,142
0,15
14,-5
56,60
105,72
37,12
104,65
80,43
15,4
212,164
14,6
84,29
24,4
21,16
48,-1
146,110
19,5
88,48
31,10
158,125
51,34
133,82
117,80
48,23
396,387
229,201
25,-8
277,240
125,107
48,11
165,108
54,31
143,131
48,3
50,7
150,114
84,37
87,46
79,24
74,-1
96,62
181,141
73,30
66,19
45,4
182,155
154,127
159,134
338,319
72,40
52,-3
42,1
111,109
28,-3
40,-7
11,29
24,-6
27,6
-11,-3
-2,-4
40,3
22,7
12,-9
24,-5
42,9
522,511
59,34
59,16
85,76
30,-1
-7,-4
0,4
7,-7
25,15
37,14
39,-4
15,-1
69,40
-15,-3
277,253
16,-5
-5,-1
5,-3
24,4
45,17
28,-4
1,8
-6,-1
74,23
78,2
47,-1
0,6
20,-2
90,104
9,0
34,3
27,-1
46,20
42,54
-17,3
-23,-2
14,0
16,11
27,0
59,30
-12,0
32,23
26,-10
58,57
61,11
46,31
76,14
-14,-5
25,-1
13,0
26,0
5,0
89,44
66,27
-7,-5
37,4
6,4
34,6
-5,0
47,31
33,12
47,37
55,20
62,73
25,-1
-16,-2
3,-7
8,-5
25,21
26,-3
56,24
8,-2
3,5
23,-2
117,89
156,160
27,25
33,28
21,0
2,-2
34,42
31,6
49,49
-5,0
-10,-5
6,7
4,0
30,0
5,12
-7,-1
-12,-1
12,7
-5,5
2,-1
19,32
114,100
13,-4
28,-5
5,-5
-10,-5
37,30
10,40
0,13
-15,-6
35,36
6,3
8,0
49,40
4,1
23,5
80,21
-5,0
21,13
-24,-4
148,157
16,3
-11,-1
-11,-5
-10,0
22,24
-8,-1
-2,-2
-22,-7
2,3
-12,-5
-16,-3
3,1
0,-3
-10,-5
25,23
0,2
89,45
14,30
-12,7
-18,-8
-12,2
-14,-3
-17,-1
-4,-2
16,30
15,17
23,16
6,23
9,10
-1,4
-8,-1
12,11
36,48
8,13
53,18
11,-3
-10,0
9,22
-10,10
-8,-3
103,106
-12,-3
2,17
-29,-6
-5,-4
-3,-6
101,98
-8,4
-4,6
54,56
-18,3
141,90
113,111
22,34
21,4
7,0
5,15
-11,-3
28,23
20,34
46,34
36,46
-20,-2
16,3
95,96
-12,2
-8,1
18,27
36,59
96,65
62,82
21,20
-4,0
-3,-2
-28,-3
17,12
52,56
37,42
118,144
6,-2
-8,8
25,6
-2,-1
82,54
5,-1
-11,1
92,103
80,87
42,27
2,3
55,16
