DEPARTURE_DELAY,ARRIVAL_DELAY
151,176
14,26
-3,33
-1,60
-1,47
-3,29
0,27
32,35
1,24
6,38
89,108
151,157
-10,-3
6,32
3,10
4,13
5,29
121,138
144,173
12,50
2,20
125,145
23,22
-3,15
163,188
-6,34
15,17
34,59
42,66
31,31
0,28
25,59
-6,15
8,13
8,42
28,45
-6,26
0,25
17,45
-4,6
12,-1
-8,11
-3,5
-4,-14
-2,1
-5,23
33,32
-3,12
10,31
-3,30
-1,17
-4,18
-7,13
-2,9
176,182
-1,-6
-3,8
-3,21
-5,-11
36,40
6,23
6,12
12,26
20,61
31,38
4,25
-5,15
-11,7
32,8
10,33
-8,16
58,82
-5,21
-7,6
1,14
11,30
-4,0
25,30
3,-5
24,41
-9,17
201,185
3,28
0,24
0,22
-2,1
-2,-2
-1,11
30,38
-11,32
0,10
1,24
-2,51
-7,-5
25,62
-1,30
-13,9
0,26
-3,-8
-2,27
0,-7
16,7
-2,5
7,35
0,16
-4,68
8,23
-3,-3
-6,-4
2,68
-7,35
3,0
39,48
-4,28
161,194
-4,6
-1,13
36,41
-3,18
11,31
-4,8
0,35
-6,9
-2,1
-1,-8
0,30
0,-4
-5,27
24,19
8,7
59,100
-4,23
7,23
7,25
13,42
-1,8
0,-5
-8,11
-14,-7
1,1
86,102
148,149
-4,20
-4,28
12,35
-10,-8
32,37
35,67
15,49
-2,48
-7,11
-2,14
24,36
7,12
-4,8
-2,8
21,17
26,41
-4,18
-7,0
14,31
32,27
32,28
-8,-4
-3,9
-6,-2
-6,-2
0,7
-9,7
-5,2
-5,2
42,47
4,13
-2,5
82,78
-1,29
-1,6
-2,-2
-1,-2
3,-1
18,0
0,-15
128,132
39,7
29,9
38,25
-10,-21
8,6
-1,6
46,38
3,29
0,-8
42,28
26,16
5,-10
-4,-31
3,-7
162,141
-2,-10
-6,-17
-6,-12
46,44
39,35
29,36
-6,-17
39,36
21,-6
15,11
51,52
0,1
14,12
-6,-6
60,54
9,12
-2,-9
-13,-25
-1,-1
-6,-23
5,7
-2,-1
-4,-21
3,-4
1,-5
-10,-15
1,-25
-2,-8
-4,12
32,13
1,-13
-1,-11
24,23
-1,0
-6,-7
69,60
21,29
-3,-1
-8,-14
20,14
24,11
-8,-10
2,-4
7,-6
-7,-7
58,42
0,13
0,-15
-5,-4
-1,-19
-4,-28
-4,15
10,7
26,19
-2,-30
-3,-9
49,37
8,-16
9,1
6,7
21,4
-7,-21
13,21
49,62
-1,9
1,6
14,25
-10,-20
-10,-32
-1,-7
69,62
97,90
66,74
39,12
-11,-21
-1,-3
-11,3
-5,-22
0,-28
-4,-13
1,10
1,5
-2,-22
-2,-14
-1,-10
-2,-8
7,11
-3,8
-4,7
-6,-3
-5,-17
-5,3
-5,-1
8,-1
25,-2
1,10
14,16
-3,-13
-6,-9
-6,-12
-10,-17
-6,-23
-5,-10
-6,-12
-3,-17
-7,-16
-10,-13
-4,-4
3,-6
-5,-17
5,6
-5,-16
0,5
-4,-1
54,51
-1,9
-5,4
-7,-24
12,18
-7,-9
-5,-19
-3,-4
-2,-10
-9,-3
-4,-16
-1,-2
-4,-22
-5,-25
-4,-14
-10,-22
-5,-11
17,19
-1,-8
-16,-13
-9,-8
-4,-14
-4,-13
35,23
-2,16
-6,-19
-2,-15
1,-3
26,9
-6,-23
-5,26
0,-26
0,0
-12,-28
-3,-21
-2,-23
0,4
8,4
-4,-10
-1,3
-4,-3
-3,0
-2,6
-5,-4
3,-2
43,79
-2,-5
-1,2
-7,-4
-7,-2
-12,-6
-8,0
-9,-23
-7,-1
-8,-10
32,28
-5,-13
-6,2
-4,-13
-10,-7
-13,-22
-6,-20
-8,-18
2,-8
-2,-7
7,1
-5,2
-10,-26
6,5
8,4
7,-19
-9,-14
15,-8
-6,-14
-4,-15
4,2
-3,-5
-3,4
0,4
-9,-9
-2,-2
-1,-12
-4,-24
1,8
0,7
0,9
-6,-28
-6,-8
-2,1
-5,-6
0,-3
-8,17
-9,-8
-2,1
4,12
-4,-4
-11,-14
-6,-3
9,18
-8,-25
-8,-4
-4,-16
6,1
-6,-16
-6,-7
-2,-2
-8,-16
37,22
-2,1
-6,-8
8,34
-6,-11
27,38
-5,-11
-3,9
-3,-12
-6,-7
-6,-13
-13,-15
-2,-2
-5,-17
-12,-16
-5,3
-1,3
-4,1
2,6
-9,-16
1,9
-1,-20
-7,-12
-8,3
-2,-8
-7,-11
-8,-17
-6,-9
-7,-6
-4,1
39,56
17,26
12,5
-5,-11
-5,-4
14,36
-1,12
-2,9
4,11
-5,-18
-3,-10
-8,-18
-5,-10
-5,-14
-4,-6
17,28
8,-7
2,-7
-1,-3
16,19
-8,-8
12,10
1,2
-11,-19
-2,5
-7,-18
-8,-9
-3,-9
-5,-8
1,14
8,-5
75,76
-12,-13
-6,-10
10,27
-3,0
-8,-3
-5,2
3,0
1,21
-2,-5
-5,-3
-6,-10
-6,-7
2,25
4,8
2,-1
-1,-6
54,48
-6,4
-10,-26
-6,-3
-4,-14
-1,-2
-2,-9
-1,12
16,11
-1,25
0,10
9,-6
-3,-5
-4,-1
-2,-19
-15,5
-8,7
-1,-13
40,46
-3,-4
-11,15
-7,5
-3,7
34,28
-5,-2
-7,0
12,20
-6,-7
-5,-6
10,7
1,-11
9,-7
-7,-12
15,15
-9,-14
-10,-8
0,2
-10,-23
-5,-2
11,29
34,31
-4,-17
-12,-16
7,18
11,13
-9,2
0,-5
-7,-20
-6,-8
-4,-8
5,-2
-2,-15
24,8
66,84
-1,-3
-7,-23
1,4
-1,9
21,15
25,34
0,19
-4,-4
21,44
8,4
42,51
-2,-4
-6,7
-7,-24
-5,-3
-16,-17
12,3
-13,-10
-3,-7
55,53
-6,-8
-1,5
-10,-24
37,18
-12,-37
-8,-13
-3,19
-7,1
-7,-13
33,20
12,3
-4,-23
4,-9
-5,-3
-4,-21
-5,-9
-3,-10
-3,13
4,7
-8,8
4,12
-3,8
-6,-11
10,14
-6,-7
-6,4
-1,-21
6,3
-5,-6
8,6
9,30
-4,-23
2,39
-6,-21
-7,19
-8,-9
-7,-1
-5,-1
-3,3
-3,2
-15,-5
-6,-6
-6,-1
-8,1
-6,-5
-6,-5
-3,-19
-3,0
50,47
-2,-13
-3,-40
0,-4
6,-15
-9,4
-7,-1
12,18
-5,-30
-5,-27
-2,3
-4,-7
9,1
-5,-14
-9,-4
-6,-32
0,-23
7,0
0,110
-2,3
0,3
6,63
-6,3
-7,-9
-2,43
73,66
-1,-19
-4,-17
-4,-10
-5,-10
7,19
-8,-3
-7,-9
-3,-16
-8,-6
-1,3
-6,-6
-8,-18
-1,0
-1,2
0,-13
-7,-22
-2,-10
-3,-5
1,-7
-9,-16
-1,7
-2,-34
-4,-22
-4,-15
-3,-9
-4,2
-7,-6
-12,-18
8,9
-5,-15
-1,21
-2,-14
-3,-7
-8,-8
2,-4
14,2
-9,-26
-7,-19
338,390
-6,-17
-7,-10
-5,-8
-6,-17
37,30
-1,-2
-4,1
-10,-3
62,44
-8,-36
-7,-15
-7,-1
-6,-19
-9,-25
46,36
-3,7
-3,-3
-2,-9
0,-12
5,6
7,4
7,0
-5,-14
-8,-14
-6,-23
7,-3
58,128
-3,2
21,15
-7,-10
-2,0
-9,-3
18,15
-6,-16
-1,-1
-1,-12
-8,-20
-1,-8
-4,-20
1,3
-7,-15
-9,-14
39,28
184,207
-3,1
-11,-11
-5,-1
29,25
0,-32
-4,-15
-2,-9
2,0
0,-6
58,43
-6,-5
-6,-2
-5,-1
-7,-15
14,15
-6,-5
-9,-4
-11,-23
1,3
-2,-10
-5,-6
-5,-13
-4,5
-7,-20
149,145
-5,8
22,14
-9,-9
-8,-27
-10,-31
-5,-21
-6,-24
-8,-18
-5,8
-7,-44
0,-7
-4,-24
4,-5
1,-5
7,6
-4,-6
-6,-1
-3,-1
0,-13
-13,-8
89,92
-7,-12
23,9
-8,-14
3,-11
-5,3
148,144
-4,-1
-1,-10
0,-6
-3,-10
0,-15
-8,-8
-7,-13
107,83
104,154
2,-20
-2,-6
-5,-8
-10,-11
-3,-13
-8,-14
13,0
-10,-25
7,-9
-4,-18
-4,-4
-4,12
-5,-22
-5,-2
13,18
45,33
-5,-13
-7,-27
-2,-9
-2,-10
20,4
-8,-10
49,96
-3,-9
-8,-15
30,35
-4,-15
37,74
4,7
-4,-10
-7,-17
13,11
-2,-15
-7,-29
-3,-2
-3,-10
-6,-14
0,2
2,-25
0,-9
-6,-15
3,4
-4,-2
-2,-7
-7,-16
-6,-24
11,7
4,1
22,21
-2,-16
29,30
-6,-11
5,-1
-3,-10
17,-2
-4,-4
16,-11
54,41
-5,-6
-5,-9
-4,26
15,31
7,22
-5,-11
15,-3
29,28
-3,-5
-4,3
119,128
-1,-4
-9,-15
129,108
-8,2
-5,0
-8,-13
-9,-24
-9,-18
-4,-5
3,-6
159,144
-7,-21
-5,-16
-5,-8
-2,-20
-5,-7
33,8
-8,-29
0,-36
1,-18
-2,1
-9,-23
-4,-14
53,32
-7,-16
16,-3
-8,-17
34,22
-6,-20
-12,-27
-6,-21
-5,-9
-9,-22
105,89
145,145
-2,-16
-10,-32
-5,-20
2,3
5,7
-5,-13
-10,-17
54,36
-6,-5
-8,7
-1,-5
-9,-19
-4,-3
-4,-16
-3,-16
1,-1
-6,-11
-15,-25
-6,2
-8,-20
-2,-8
-6,-22
-1,-10
-9,-1
-10,-14
21,0
-2,-15
-2,-20
-1,-19
-8,-4
-10,-20
-3,-5
-3,-19
-2,0
-4,-13
-2,-4
4,15
-1,2
4,10
0,12
-6,11
-4,-11
-7,-21
-7,-22
-8,-21
0,-10
3,-4
5,-17
-12,-15
85,66
-7,7
12,-2
38,18
-11,-13
-5,-21
-5,-15
-14,-4
-8,-18
-2,2
-8,-22
52,33
-4,-20
0,-7
-6,-14
-6,0
-5,-23
0,-8
-11,-37
-8,9
-4,-13
-7,-12
-2,-2
-4,4
10,2
-16,-13
-3,-11
-2,4
-5,-36
-5,-27
-1,-13
-7,-22
1,1
-6,-16
-5,-11
-9,-5
41,31
-4,-3
-4,-24
-3,-23
-8,-4
-3,-25
-1,-9
-8,-17
-9,-12
-9,-31
-2,3
14,-2
0,2
-9,-21
28,8
-2,-2
-5,-16
-4,-35
-5,-10
-4,-9
-1,-10
84,58
-2,-36
0,-16
18,8
-4,-16
-9,-20
-1,-10
-11,-2
-4,-5
-4,-8
-2,-18
1,4
-6,-4
0,1
23,7
0,-8
-3,6
44,38
-8,-11
54,26
-4,-26
52,42
-7,-17
-4,-9
-10,-16
-7,-2
-7,-6
-10,-23
-7,-22
-8,-22
-4,-27
-10,-27
-10,-19
-1,-2
-6,-5
-1,-14
26,20
-1,-21
-4,2
-2,-7
142,130
-8,-21
-9,-15
-3,-6
-2,-16
-1,-12
-8,-15
-3,-1
-6,-17
-6,-18
-4,-9
-2,-6
10,19
-7,-15
-1,-12
-4,-21
-5,-10
-6,-6
-3,4
-7,-14
-8,-9
-14,-17
0,-1
-4,-12
-3,-11
-9,-13
-3,-10
-2,-4
0,-15
1,-9
-8,-19
-6,-23
49,30
6,-4
12,-3
-6,-16
240,241
-6,-16
-7,-19
23,44
-5,-15
0,-2
-10,-15
-3,-21
-9,-6
-7,-20
-5,-7
1,5
-9,-15
-13,-25
-9,-26
35,23
-9,-18
-4,-24
-4,-25
42,28
-4,-11
-8,-30
-11,-17
-7,-33
-5,-15
11,1
6,-11
-4,-24
5,-1
-4,-34
-6,-13
-1,-12
18,9
-12,-18
80,61
107,95
-7,-17
-8,-20
7,-3
-3,-16
-6,-18
-9,-8
-2,-17
-2,-16
-1,-2
-5,-17
-11,-17
-5,-15
3,-24
-6,-15
2,-13
14,0
-4,-17
-9,-14
-5,0
-4,-14
-4,-14
-2,0
-4,-23
28,14
2,-2
-3,-13
8,-6
-7,-4
33,34
-5,-10
-6,-19
-5,-37
-7,-8
-2,-13
213,219
-5,-12
-5,14
-5,-12
-7,-9
0,-14
-3,-11
46,39
-3,-16
27,19
-4,-19
0,-12
3,-13
-3,-29
-7,-14
6,-5
-5,-11
1,-10
-3,-11
15,8
11,5
-1,-16
-4,-14
0,-9
-6,-22
-7,-14
-6,-28
10,-7
-6,-25
-7,-19
9,5
6,-16
-2,-15
-6,-14
-1,-6
20,-1
35,11
-7,-23
-7,-27
-8,-19
2,-12
-8,-25
-1,6
-10,-25
4,-4
23,15
4,9
-2,2
8,-15
-4,-18
2,-10
-3,-17
99,95
-6,-12
-7,-26
-7,-26
-5,-16
7,-19
0,-12
-4,-12
5,-8
-4,-28
6,-9
27,38
71,53
17,-10
-15,-42
-5,-4
-7,-32
-4,-11
-7,-29
-13,-22
3,-21
-6,-23
-13,-36
-6,-10
13,-8
1,-8
-4,-7
-3,-17
-6,-20
-11,-21
-4,-10
-5,-10
6,-10
-11,-15
3,-16
3,2
15,0
114,94
-8,-11
-8,-23
-1,-11
-7,-11
-3,-10
-8,-25
-14,-19
-7,-10
-10,-18
-11,-24
-9,-15
-13,-19
-12,-12
-6,-18
16,10
-9,-31
-1,-1
11,6
7,-12
-3,-27
-1,-21
-4,-28
-7,-24
24,25
-6,-10
-4,-5
-3,-10
-1,-3
-10,-24
-2,-18
-4,-1
8,5
-1,-8
-7,-16
12,17
-6,-1
-7,0
2,-5
-5,-25
10,8
-4,-6
17,22
-2,2
-4,-22
9,1
-3,5
15,13
-15,-1
-10,-17
72,55
-10,-21
-12,-16
-5,-18
-3,-6
-7,-20
-10,-21
-4,-6
-5,-15
-1,5
-6,-16
-4,-20
-1,-23
3,-9
-7,-31
16,10
-5,-27
-2,-20
-5,-22
-3,-14
2,2
-4,6
-6,2
30,15
-5,-9
-7,-10
-6,-25
-2,-5
-5,-7
0,-5
1,1
-1,-6
-9,-3
-7,2
0,-7
6,-11
-12,-25
-6,-12
0,-19
-6,-22
-1,-16
22,6
-3,-15
-4,-13
0,15
-3,6
-8,-10
-6,-12
34,33
-4,-30
-1,6
0,-10
-1,-14
-4,-7
-4,-13
21,-2
-5,-22
-4,-19
-3,-12
-5,-9
-1,4
-5,0
-9,-16
-6,-8
-2,11
2,9
-1,-4
-4,-6
-5,-9
-6,-13
2,2
9,12
-8,-17
144,112
-3,-1
0,-2
-4,-8
-5,-35
-1,-12
-2,-15
6,11
-9,-20
-9,-8
-5,-13
-6,-15
81,61
-8,-10
-4,-19
-3,-3
-3,-5
-4,-8
8,9
-3,-2
-3,-14
49,50
-4,-11
-7,-22
-8,-20
-2,-19
-1,-9
-8,-19
0,7
68,71
-11,-23
-8,-15
-5,-11
-11,-24
-8,-29
-1,-13
-3,-19
3,-18
-2,-4
-4,-6
5,-8
-5,2
-7,-8
112,100
-4,-30
-6,-21
-4,-16
-12,0
-5,-12
7,-5
-7,-20
-4,3
14,18
-3,-12
24,13
46,31
-7,-17
-11,-25
-4,-7
-6,-12
-7,-8
-4,-11
74,57
-1,-8
-9,-11
8,-7
-11,-12
-3,-27
-1,-8
-4,-16
-9,-16
-5,-17
-5,-13
-1,-11
-9,-20
-2,-28
67,41
4,17
-6,-6
-5,-12
-1,-18
10,10
0,0
-1,-12
-4,-6
-6,-16
3,1
26,36
-9,-30
24,12
-3,-16
-2,-8
-3,-21
-1,4
-4,-11
-4,-13
0,-12
-3,-10
9,-8
-4,-4
12,22
-2,0
12,-3
0,-10
-7,-12
-3,-8
-1,-37
-2,5
9,-2
-4,-11
-2,-3
1,-11
-3,-9
-6,-20
-7,-21
14,4
16,5
5,11
-3,-9
-9,-17
-8,-11
-2,1
-2,-13
-4,-8
-1,-12
24,14
-6,-20
-5,17
-6,-11
-7,3
-3,-6
-5,14
-1,18
54,70
-4,-19
3,20
1,14
-5,-23
30,19
-3,-13
-1,-6
-2,-11
-3,2
-4,12
2,7
9,-6
-1,-16
24,21
32,20
-2,-10
-1,4
4,28
6,0
-3,10
-8,-27
-7,-23
34,42
-2,-18
-7,0
-1,-13
-6,-7
-2,9
13,6
23,27
5,-6
9,1
16,15
0,-6
1,-9
-2,-3
33,31
-5,-10
-7,-9
44,45
17,17
-2,-9
0,-4
-4,0
59,49
-2,-2
5,16
-6,0
2,27
4,34
-9,10
0,2
-2,8
16,24
14,14
-18,-29
-4,-5
-9,4
-3,24
-5,-3
26,19
0,5
-8,-5
0,-21
-4,24
-1,-2
-8,12
2,-24
12,9
14,4
-3,-10
-10,-22
-5,-15
-3,11
40,18
-3,-9
0,-14
-5,-11
-2,-8
15,28
-4,-9
-3,-6
6,-23
-4,-14
-14,-33
-8,21
-2,5
-6,22
-8,16
-5,-3
11,2
-8,-10
13,1
-8,-14
-8,-2
20,14
-2,-3
12,11
-8,-11
11,9
37,41
17,-4
-8,-12
-3,-11
-3,-4
-5,-11
-5,-26
-5,-23
-4,-11
-2,-14
-3,-12
-5,-3
-7,-4
-4,-17
-6,-8
-4,-11
-3,5
15,24
-2,-5
-6,17
-6,10
1,-6
-6,1
-8,-1
8,13
-5,10
-3,18
21,28
0,7
11,26
-3,-4
-2,8
0,-1
-2,12
-3,-3
-1,12
-3,0
-9,-7
-3,-1
-4,-14
-4,20
-7,2
-7,-6
-6,3
0,21
2,8
-8,10
-4,-16
-5,-2
1,-8
1,12
-4,-2
81,71
-4,-5
-4,-12
-8,8
-8,2
26,25
-2,3
-8,-16
-7,16
-4,-9
-4,-1
1,-1
6,6
-6,-19
1,-2
-3,12
4,7
-1,-2
-4,1
-4,0
-1,2
-3,-15
-7,-5
-4,-14
13,-9
33,57
-2,1
-8,-8
-3,-1
-1,2
4,-14
15,6
-7,-10
-7,-15
38,23
2,-20
0,-2
-6,6
-10,-4
-4,1
-3,-17
3,-12
-4,-26
6,2
-9,29
25,19
-7,-9
-5,-14
-2,-8
7,9
-7,-6
13,21
-2,1
-5,-6
-4,2
19,11
-6,-10
-4,-8
-1,-2
-4,-14
3,-1
33,30
-7,-8
0,-14
-8,-4
15,18
-7,-5
0,-13
-9,25
-4,-8
-3,6
-6,10
-14,-16
-2,-2
-8,-12
-2,-14
14,25
-1,-11
1,-2
24,17
-1,10
-6,-15
-6,-9
6,8
0,-20
0,-10
-7,13
-5,-8
30,46
-2,-5
-5,-3
32,44
-1,-9
76,71
0,5
2,7
1,12
-3,-13
7,12
-9,24
-11,1
-4,-36
-5,-7
-5,-6
0,20
-10,-3
1,-5
-9,1
-5,14
-1,54
393,401
54,53
28,23
69,57
-5,-4
-6,10
-6,1
130,195
17,22
18,17
-5,-3
172,201
8,5
83,73
3,3
18,21
-3,1
-7,16
-1,-13
-5,-1
11,16
-8,-5
85,79
0,1
-19,-36
-3,11
134,162
113,111
3,18
35,45
2,-10
131,153
1,15
-5,-8
-5,1
-1,-18
3,-14
16,14
-4,-12
-1,9
12,16
75,110
61,55
-3,-3
138,128
-8,-16
60,48
-2,-11
22,23
-5,-10
17,20
4,-2
37,1
11,9
-3,-6
72,77
12,5
-10,-9
0,44
0,31
59,104
35,55
90,83
98,82
-3,0
112,102
267,237
8,16
-8,-9
74,85
-6,2
13,26
13,-3
134,135
23,69
123,122
-1,-4
9,6
0,-7
17,17
8,4
89,109
10,7
7,-12
10,29
18,6
-4,-6
23,21
1,7
7,16
-4,-15
60,77
-1,-1
24,30
20,20
-1,-19
-3,-18
-1,12
83,107
48,32
16,10
205,207
78,74
-6,8
-3,15
44,62
-3,-18
15,9
39,48
36,40
45,52
-6,-22
83,99
-3,3
2,9
8,23
48,41
52,74
-1,-1
-2,-8
-7,-11
-2,-27
6,-15
20,35
6,59
0,-8
330,315
26,13
11,34
29,61
19,42
149,152
9,20
242,225
4,-21
1,-28
12,16
141,128
9,26
15,11
75,121
1,7
35,46
8,3
-2,-4
5,-34
203,217
-3,-17
167,168
11,26
54,57
68,83
0,14
37,53
60,58
161,168
23,50
20,-7
2,14
126,137
30,83
150,155
36,29
16,20
0,11
41,17
39,15
16,15
215,203
125,141
103,137
8,-23
152,150
28,44
2,16
39,40
238,239
22,35
66,86
73,84
26,47
64,72
31,33
-7,-1
97,108
-5,12
-3,-9
-5,-10
-1,1
-7,3
-4,-11
0,-3
-2,0
-2,5
-2,-16
-1,11
0,31
3,-1
1,27
-1,13
-5,-21
-2,25
-10,5
41,40
-2,-24
-8,10
-5,-11
-8,14
-3,-48
-7,-5
-1,-2
34,27
1,-18
-6,7
-1,6
30,21
-2,-4
-3,5
-3,0
-1,3
-4,-9
4,2
-7,-13
-6,-10
0,26
-5,-15
-2,2
-8,-11
-4,-13
-2,-34
7,-17
-6,-10
-8,-31
-11,-38
0,-35
-4,13
4,-12
0,5
805,786
37,61
-6,3
-9,-16
-7,4
-2,-12
-3,-31
-5,-12
-2,-11
-4,3
15,28
-2,10
-1,15
0,-5
7,-20
-1,-10
60,45
78,57
-1,-1
-3,-46
35,32
-5,-6
-4,-28
-10,6
-3,-29
0,36
-6,-2
2,-1
-4,2
-2,-14
0,-10
10,43
-9,-8
-2,-21
-8,20
-1,-33
-1,-35
-5,5
4,25
-4,-2
1,25
-3,12
-2,14
0,17
35,15
-4,5
30,37
-2,-4
-6,9
0,-4
-1,-13
2,4
-7,-17
-5,-19
-1,-45
-2,46
-8,4
-6,-5
-2,10
-1,30
12,34
-5,-19
-4,-20
-1,-6
-4,-10
7,14
-4,4
0,14
-7,-2
-7,-35
-10,30
-2,5
-5,-4
14,-11
-5,13
-7,-5
-6,42
-7,-17
41,14
2,-10
-6,21
-2,9
-1,4
-6,4
0,19
-9,-5
18,-27
-5,-17
-1,-10
-6,49
5,35
-4,3
-4,25
1,1
-9,11
0,-32
7,4
-7,6
2,14
-7,0
0,-21
-2,-30
-5,15
-5,-14
5,-4
13,39
18,14
2,3
25,14
3,9
61,75
-8,14
-7,-7
-3,61
-11,-13
-10,-23
23,38
14,23
-6,-21
-7,-6
-5,-1
-6,-16
-7,-32
-5,5
35,47
-10,-6
-6,3
69,50
32,39
10,4
-6,-11
8,3
17,-11
0,-14
16,23
16,15
-6,-20
111,181
-2,25
-11,23
22,13
-1,-21
-4,2
-6,-26
22,71
2,51
-2,9
10,13
0,2
8,-6
-6,5
-8,-19
1,-22
39,71
0,17
-7,-2
-4,43
3,-39
103,103
14,18
-8,-16
-4,88
0,24
27,49
45,53
-7,-9
30,2
5,-10
-3,41
-7,-14
14,-5
3,69
-3,-15
-5,-2
-6,35
-2,11
-1,56
16,23
61,64
-6,0
-7,13
-6,0
30,32
4,-23
-7,23
-1,6
-5,-33
-3,-53
-1,-2
7,-20
-2,-8
-4,-16
9,7
23,15
-2,16
11,49
25,68
-4,-36
7,8
-3,-36
31,-7
16,7
23,41
-2,-18
-1,22
-8,-8
-4,20
-3,-16
-3,43
131,183
-9,-22
247,244
1,7
1,0
-3,37
0,-30
43,23
11,8
-8,7
22,93
0,-16
60,31
86,71
-1,2
8,-22
4,-5
0,-44
30,91
-6,-16
2,-33
12,-11
26,18
11,2
60,68
41,37
-1,-10
11,27
113,77
-4,-42
-3,-43
13,6
33,28
33,21
-5,-15
14,60
19,19
63,72
4,-7
-6,-20
0,-50
32,57
-13,-10
22,39
-9,-30
-5,28
22,60
19,26
46,85
0,-5
16,16
19,12
-1,-41
-4,-8
12,62
-4,-35
12,3
0,14
191,150
37,67
-1,-36
30,48
16,20
-6,30
-5,-50
30,22
27,-7
25,52
-4,10
-1,-15
26,13
3,27
2,37
14,10
-6,16
-7,3
49,60
34,60
0,5
-7,-16
-4,17
-7,19
-10,-14
-2,-16
-3,-8
-4,-16
-7,-44
-5,-20
-4,9
-5,5
-3,48
4,0
21,27
-2,-9
-2,-2
-2,-30
-6,-67
-2,-47
-1,-46
-8,-24
-1,-5
40,13
7,-10
-2,-35
-1,-31
-1,3
-7,-15
-5,-18
-7,-9
0,6
-7,-1
0,-10
-10,-20
-2,-35
1,24
-2,-27
-3,-41
18,-1
-5,-17
-5,-55
-2,-48
-3,-6
11,-4
-5,-7
0,-1
-5,-12
-8,13
-5,-44
0,-5
-2,-13
-7,-16
0,3
-2,-23
-6,-10
1,-31
-1,-21
-11,-16
10,19
-1,2
-6,-1
-5,-5
-7,-24
-4,7
-4,6
-2,42
14,41
-6,-28
4,-24
1,20
-5,3
-1,-38
16,22
23,31
-7,-30
-10,-25
-3,0
58,30
-7,-22
8,21
-5,36
-2,12
-6,11
-2,24
-1,-13
19,-3
50,33
61,56
-10,3
-7,-48
1,28
-7,-22
-1,-22
-12,7
14,34
-8,0
-1,7
-4,27
-7,8
-12,-29
-1,64
-3,7
1,24
15,49
-5,10
-4,-1
12,57
22,44
8,-38
4,-6
15,5
-3,18
-4,-5
-2,6
-8,-5
-5,1
0,10
-1,1
-5,-17
-4,16
-1,11
-8,-14
11,-22
2,22
-8,-7
-7,9
-6,-9
-2,-11
20,28
-3,-19
17,-4
-6,-9
3,8
-3,-3
-5,1
-5,6
-3,8
14,3
-1,-2
-7,-32
14,4
-6,-3
-3,-21
47,78
-5,18
25,88
8,21
99,81
58,66
-5,14
14,15
20,28
-2,-17
75,90
27,34
9,-32
35,30
18,-3
-4,8
2,4
-5,-7
-6,-5
57,75
27,-14
0,-26
-5,-6
16,15
20,11
-7,1
30,4
17,17
20,-8
17,-21
-2,16
15,-1
-9,-15
-8,-13
3,4
-2,12
18,-25
-3,-7
8,3
-7,3
-7,14
24,29
80,40
-4,-2
29,20
2,-16
17,28
9,5
5,-27
28,5
-10,8
20,10
-4,-14
-8,-28
-1,-4
-1,-48
4,-39
4,-33
20,10
-4,-30
34,31
34,8
8,15
-7,-29
12,-15
28,33
14,16
-4,2
14,13
-1,-12
4,14
11,30
-7,-32
1,-1
12,-3
201,181
17,9
123,112
10,20
0,15
9,-8
-7,-7
-2,18
-7,12
129,124
14,30
20,32
47,69
23,13
37,68
-10,-15
0,-11
-3,-10
-8,-15
-9,-4
-5,-44
3,-23
-4,-11
-6,-18
-13,-19
-4,-19
-4,-29
2,14
-4,-24
-13,-32
1,6
-7,-41
6,-23
8,-20
-5,-40
1,-8
-13,-16
-12,-25
-9,14
-4,-26
-5,-29
-5,-12
-14,-20
-9,-26
-11,-28
-3,-30
-12,-18
-8,-27
-3,-31
-2,-12
-3,-34
-2,-30
-4,-13
2,-48
-8,-28
-12,-52
-1,-55
-3,-18
-9,-35
-11,-23
-4,-36
-7,-26
-1,-27
-10,-60
-5,-36
-8,-39
-7,-37
16,5
-7,-31
2,-1
-2,-12
-13,-38
-4,-36
-1,-6
-2,-9
35,20
-1,-14
1,-36
-10,-28
-10,-42
42,7
-6,-29
1,-16
-4,-10
-2,-23
-5,-30
-2,6
0,-28
-3,-21
-4,-25
-2,-21
0,-14
-7,-24
-8,-28
9,8
-7,-33
0,-25
-1,-1
3,-21
-3,-4
-8,-29
0,4
-8,-3
-8,-15
3,-7
267,226
1,-6
54,25
-1,-8
-7,-25
15,1
-4,-36
-9,-21
23,6
-2,-9
0,-16
-3,-25
-1,-21
7,-17
-1,-35
-7,-19
-10,-1
-5,-28
-8,-27
-9,-25
-5,-13
-2,23
-6,-27
0,-10
-2,-20
3,-38
-6,-21
4,-20
-2,-12
-2,-16
5,-20
57,71
-5,-10
29,0
-8,-17
-6,-16
-11,-47
2,-24
-9,-28
-4,-29
-8,-35
72,62
-9,-28
-8,-30
0,-22
-2,-17
-6,-25
-6,-29
25,-6
0,20
5,-8
-6,2
-8,-8
-6,-17
15,-11
-9,-21
-10,-18
-9,-28
10,-16
-8,-22
0,-1
104,85
-4,-16
34,7
19,27
22,6
34,29
-3,-19
-3,-13
0,27
-3,-12
-6,-14
4,-28
-6,-29
11,-22
-3,-21
59,44
-2,-32
-8,-34
-2,-16
-7,-18
-2,-11
7,-4
-7,-41
-11,-14
24,25
20,4
-4,-15
25,-10
-4,-2
-6,-19
0,-6
63,39
10,-19
0,-7
-2,-25
-1,-37
25,-6
7,-17
0,-29
-1,4
49,36
7,-8
-5,-36
-2,-17
